INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_001', 'MSI GeForce GT 1030 AERO ITX 2GD4 OC', 94.75, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_002', 'ASUS TUF Gaming GeForce GTX 1650 V2 OC Edition 4GB GDDR6', 160.95, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_003', 'GIGABYTE GeForce GTX 1660 Super OC 6G', 214.75, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_004', 'MSI GeForce RTX 3050 VENTUS 2X XS 8G OC', 249.95, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_005', 'ASUS TUF Gaming GeForce RTX 3060 V2 12GB GDDR6', 371.95, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_006', 'MSI GeForce RTX 4060 GAMING X 8G MLG', 454.70, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_007', 'GIGABYTE GeForce RTX 4060 Ti GAMING OC 16G', 620, 'GPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('GPU_008', 'ASUS ROG Strix GeForce RTX 4090 24GB GDDR6X OC EVA-02 Edition', 2564.75, 'GPU', '');

INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_001', 'AMD Ryzen 3 4300G / 3.8GHz Boost 4.0GHz / 4 Cores 8 Threads / 6MB / AM4', 98.88, 'CPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_002', 'Intel Core i3 13100F / 3.4GHz Turbo 4.5GHz / 4 Cores 8 Threads / 12MB / LGA 1700', 127.85, 'CPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_003', 'AMD Ryzen 5 5600X / 3.7GHz Boost 4.6GHz / 6 Cores 12 Threads / 32MB / AM4', 189.90, 'CPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_004', 'Intel Core i5 13400F / 2.5GHz Turbo 4.6GHz / 10 Cores 16 Threads / 20MB / LGA 1700', 223, 'CPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_005', 'AMD Ryzen 7 5800X / 3.8GHz Boost 4.7GHz / 8 Cores 16 Threads / 32MB / AM4', 280.95, 'CPU', '');
INSERT INTO product (productID, name, price, type, description) VALUES ('CPU_006', 'Intel Xeon E2236 12M 3.4GHz', 318.50, 'CPU', '');
